Student_ID,Student_Name,Class,Gender,Age,Total_Fees,Amount_Paid,Balance,Payment_Status,Payment_Date,Late_Days,Scholarship_Amount,Parent_Income_Level,Payment_Method
SFM001,Student_1,SS3,Male,10,70000,70000,0,Full,2026-02-07 00:00:00,0,0,High,Cash
SFM002,Student_2,SS3,Male,16,50000,50000,0,Full,2026-01-21 00:00:00,0,0,Low,Cash
SFM003,Student_3,SS2,Male,18,80000,80000,0,Full,2026-03-08 00:00:00,0,10000,Medium,Cash
SFM004,Student_4,JSS2,Female,15,70000,70000,0,Full,2026-02-06 00:00:00,0,5000,Low,Cash
SFM005,Student_5,SS1,Male,15,70000,0,70000,Unpaid,,8,0,High,
SFM006,Student_6,SS1,Male,16,50000,0,50000,Unpaid,,9,10000,High,
SFM007,Student_7,JSS3,Male,11,50000,0,50000,Unpaid,,7,5000,Low,
SFM008,Student_8,JSS2,Male,16,70000,51660,18340,Partial,2026-02-25 00:00:00,5,5000,Medium,Bank Transfer
SFM009,Student_9,SS3,Female,11,60000,0,60000,Unpaid,,23,0,Low,
SFM010,Student_10,SS1,Female,14,60000,0,60000,Unpaid,,10,0,Low,
SFM011,Student_11,JSS1,Female,16,70000,70000,0,Full,2026-02-06 00:00:00,0,10000,High,POS
SFM012,Student_12,JSS2,Female,16,80000,80000,0,Full,2026-02-12 00:00:00,0,0,Low,POS
SFM013,Student_13,SS3,Female,16,70000,70000,0,Full,2026-01-27 00:00:00,0,10000,Medium,Cash
SFM014,Student_14,JSS1,Male,12,60000,0,60000,Unpaid,,13,10000,Low,
SFM015,Student_15,SS1,Female,17,70000,0,70000,Unpaid,,27,0,High,
SFM016,Student_16,SS3,Male,18,70000,0,70000,Unpaid,,10,0,Medium,
SFM017,Student_17,SS1,Male,17,50000,0,50000,Unpaid,,28,10000,Medium,
SFM018,Student_18,SS2,Male,18,50000,0,50000,Unpaid,,9,10000,High,
SFM019,Student_19,SS2,Male,12,70000,70000,0,Full,2026-03-20 00:00:00,0,10000,Low,POS
SFM020,Student_20,SS1,Male,11,70000,25692,44308,Partial,2026-01-17 00:00:00,7,10000,Low,Cash
SFM021,Student_21,SS3,Female,11,60000,60000,0,Full,2026-04-04 00:00:00,0,5000,High,Bank Transfer
SFM022,Student_22,JSS3,Female,13,60000,0,60000,Unpaid,,9,5000,High,
SFM023,Student_23,SS3,Female,17,80000,80000,0,Full,2026-02-10 00:00:00,0,0,Low,POS
SFM024,Student_24,JSS1,Male,13,50000,50000,0,Full,2026-04-10 00:00:00,0,10000,Low,Bank Transfer
SFM025,Student_25,JSS1,Male,15,50000,0,50000,Unpaid,,7,5000,High,
SFM026,Student_26,SS1,Male,18,60000,0,60000,Unpaid,,29,10000,High,
SFM027,Student_27,SS1,Male,17,80000,80000,0,Full,2026-01-22 00:00:00,0,0,High,Mobile Money
SFM028,Student_28,JSS3,Female,16,80000,0,80000,Unpaid,,1,10000,High,
SFM029,Student_29,SS3,Male,10,80000,0,80000,Unpaid,,10,0,Low,
SFM030,Student_30,JSS2,Male,18,80000,80000,0,Full,2026-03-05 00:00:00,0,0,Medium,Mobile Money
SFM031,Student_31,JSS2,Male,17,50000,50000,0,Full,2026-04-03 00:00:00,0,10000,Low,Cash
SFM032,Student_32,JSS2,Male,16,80000,24008,55992,Partial,2026-03-02 00:00:00,28,0,Low,Mobile Money
SFM033,Student_33,JSS1,Female,14,80000,37722,42278,Partial,2026-04-09 00:00:00,30,10000,High,Mobile Money
SFM034,Student_34,JSS2,Male,14,60000,60000,0,Full,2026-03-25 00:00:00,0,10000,High,Cash
SFM035,Student_35,SS3,Female,10,50000,0,50000,Unpaid,,15,10000,High,
SFM036,Student_36,JSS2,Male,18,50000,50000,0,Full,2026-01-18 00:00:00,0,10000,Low,Bank Transfer
SFM037,Student_37,SS1,Male,13,50000,0,50000,Unpaid,,2,5000,High,
SFM038,Student_38,SS2,Female,14,60000,0,60000,Unpaid,,22,5000,Low,
SFM039,Student_39,JSS3,Female,12,70000,30720,39280,Partial,2026-01-19 00:00:00,0,5000,High,Cash
SFM040,Student_40,JSS1,Male,18,70000,70000,0,Full,2026-02-23 00:00:00,0,0,Low,POS
SFM041,Student_41,JSS3,Male,17,70000,0,70000,Unpaid,,25,10000,High,
SFM042,Student_42,JSS1,Female,11,60000,17564,42436,Partial,2026-01-23 00:00:00,23,10000,Low,POS
SFM043,Student_43,JSS3,Male,15,60000,0,60000,Unpaid,,20,5000,High,
SFM044,Student_44,SS1,Female,10,50000,0,50000,Unpaid,,13,5000,Low,
SFM045,Student_45,JSS1,Female,12,70000,70000,0,Full,2026-03-07 00:00:00,0,10000,High,Mobile Money
SFM046,Student_46,SS2,Male,11,50000,0,50000,Unpaid,,28,0,High,
SFM047,Student_47,JSS1,Female,18,60000,18352,41648,Partial,2026-01-15 00:00:00,9,5000,Low,POS
SFM048,Student_48,JSS2,Male,11,70000,0,70000,Unpaid,,28,5000,High,
SFM049,Student_49,SS3,Male,13,60000,60000,0,Full,2026-03-03 00:00:00,0,0,Low,POS
SFM050,Student_50,SS1,Male,14,60000,0,60000,Unpaid,,3,5000,Low,
SFM051,Student_51,SS1,Male,13,80000,30000,50000,Partial,2026-02-08 00:00:00,7,0,High,Bank Transfer
SFM052,Student_52,SS1,Female,14,50000,33012,16988,Partial,2026-04-02 00:00:00,16,5000,High,POS
SFM053,Student_53,JSS1,Male,14,60000,0,60000,Unpaid,,30,5000,Low,
SFM054,Student_54,JSS1,Female,15,70000,49728,20272,Partial,2026-03-16 00:00:00,3,5000,High,Bank Transfer
SFM055,Student_55,JSS3,Male,16,50000,0,50000,Unpaid,,29,10000,High,
SFM056,Student_56,SS3,Male,15,80000,80000,0,Full,2026-04-05 00:00:00,0,5000,High,POS
SFM057,Student_57,SS3,Male,14,70000,0,70000,Unpaid,,13,5000,Medium,
SFM058,Student_58,SS3,Female,18,60000,60000,0,Full,2026-03-04 00:00:00,0,10000,Medium,Bank Transfer
SFM059,Student_59,SS2,Female,16,50000,28803,21197,Partial,2026-02-05 00:00:00,13,10000,High,POS
SFM060,Student_60,SS1,Female,17,60000,0,60000,Unpaid,,15,10000,Low,
